m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(-50.000000, 15.148902, 28.578196)
dvec3(-28.164460, 18.994610, 50.000000)
dvec3(-17.928566, 0.290572, -50.000000)
dvec3(-50.000000, 14.889058, 27.134531)
dvec3(-26.854484, 18.994610, 50.000000)
dvec3(-16.429847, 0.290572, -50.000000)
dvec3(-50.000000, 14.627616, 25.681993)
dvec3(-25.544511, 18.994610, 50.000000)
dvec3(-14.931131, 0.290572, -50.000000)
dvec3(-50.000000, 14.364563, 24.220506)
dvec3(-24.234536, 18.994610, 50.000000)
dvec3(-13.432415, 0.290572, -50.000000)
dvec3(-50.000000, 14.099884, 22.749984)
dvec3(-22.924563, 18.994610, 50.000000)
dvec3(-11.933698, 0.290572, -50.000000)
dvec3(-50.000000, 13.833564, 21.270345)
dvec3(-21.614589, 18.994610, 50.000000)
dvec3(-10.434980, 0.290572, -50.000000)
dvec3(-50.000000, 13.565587, 19.781500)
dvec3(-20.304616, 18.994610, 50.000000)
dvec3(-8.936263, 0.290572, -50.000000)
dvec3(-50.000000, 13.295939, 18.283367)
dvec3(-18.994642, 18.994610, 50.000000)
dvec3(-7.437547, 0.290572, -50.000000)
dvec3(-50.000000, 13.024602, 16.775858)
dvec3(-17.684669, 18.994610, 50.000000)
dvec3(-5.938831, 0.290572, -50.000000)
dvec3(-50.000000, 12.751563, 15.258884)
dvec3(-16.374694, 18.994610, 50.000000)
dvec3(-4.440112, 0.290572, -50.000000)
dvec3(-50.000000, 12.476803, 13.732353)
dvec3(-15.064720, 18.994610, 50.000000)
dvec3(-2.941395, 0.290572, -50.000000)
dvec3(-50.000000, 12.200307, 12.196179)
dvec3(-13.754747, 18.994610, 50.000000)
dvec3(-1.442679, 0.290572, -50.000000)
dvec3(-50.000000, 11.922059, 10.650268)
dvec3(-12.444773, 18.994610, 50.000000)
dvec3(0.056039, 0.290572, -50.000000)
dvec3(-50.000000, 11.642042, 9.094528)
dvec3(-11.134799, 18.994610, 50.000000)
dvec3(1.554756, 0.290572, -50.000000)
dvec3(-50.000000, 11.360238, 7.528863)
dvec3(-9.824825, 18.994610, 50.000000)
dvec3(3.053473, 0.290572, -50.000000)
dvec3(-50.000000, 11.076631, 5.953180)
dvec3(-8.514851, 18.994610, 50.000000)
dvec3(4.552191, 0.290572, -50.000000)
dvec3(-50.000000, 10.791204, 4.367382)
dvec3(-7.204878, 18.994610, 50.000000)
dvec3(6.050907, 0.290572, -50.000000)
dvec3(-50.000000, 10.503938, 2.771371)
dvec3(-5.894904, 18.994610, 50.000000)
dvec3(7.549624, 0.290572, -50.000000)
dvec3(-50.000000, 10.214817, 1.165049)
dvec3(-4.584930, 18.994610, 50.000000)
dvec3(9.048341, 0.290572, -50.000000)
dvec3(-50.000000, 9.923821, -0.451687)
dvec3(-3.274957, 18.994610, 50.000000)
dvec3(10.547058, 0.290572, -50.000000)
dvec3(-50.000000, 9.630933, -2.078936)
dvec3(-1.964983, 18.994610, 50.000000)
dvec3(12.045776, 0.290572, -50.000000)
dvec3(-50.000000, 9.336133, -3.716802)
dvec3(-0.655009, 18.994610, 50.000000)
dvec3(13.544492, 0.290572, -50.000000)
dvec3(-50.000000, 9.039405, -5.365389)
dvec3(0.654965, 18.994610, 50.000000)
dvec3(15.043209, 0.290572, -50.000000)
dvec3(-50.000000, 8.740727, -7.024802)
dvec3(1.964939, 18.994610, 50.000000)
dvec3(16.541926, 0.290572, -50.000000)
dvec3(-50.000000, 8.440082, -8.695149)
dvec3(3.274912, 18.994610, 50.000000)
dvec3(18.040643, 0.290572, -50.000000)
dvec3(-50.000000, 8.137449, -10.376538)
dvec3(4.584886, 18.994610, 50.000000)
dvec3(19.539360, 0.290572, -50.000000)
dvec3(-50.000000, 7.832809, -12.069079)
dvec3(5.894860, 18.994610, 50.000000)
dvec3(21.038077, 0.290572, -50.000000)
dvec3(-50.000000, 7.526142, -13.772883)
dvec3(7.204833, 18.994610, 50.000000)
dvec3(22.536795, 0.290572, -50.000000)
dvec3(-50.000000, 7.217427, -15.488063)
dvec3(8.514807, 18.994610, 50.000000)
dvec3(24.035510, 0.290572, -50.000000)
dvec3(-50.000000, 6.906644, -17.214732)
dvec3(9.824782, 18.994610, 50.000000)
dvec3(25.534229, 0.290572, -50.000000)
dvec3(-50.000000, 6.593772, -18.953010)
dvec3(11.134755, 18.994610, 50.000000)
dvec3(27.032946, 0.290572, -50.000000)
dvec3(-50.000000, 6.278790, -20.703010)
dvec3(12.444729, 18.994610, 50.000000)
dvec3(28.531662, 0.290572, -50.000000)
dvec3(-50.000000, 5.961677, -22.464852)
dvec3(13.754703, 18.994610, 50.000000)
dvec3(30.030380, 0.290572, -50.000000)
dvec3(-50.000000, 5.642410, -24.238658)
dvec3(15.064677, 18.994610, 50.000000)
dvec3(31.529097, 0.290572, -50.000000)
dvec3(-50.000000, 5.320967, -26.024549)
dvec3(16.374650, 18.994610, 50.000000)
dvec3(33.027812, 0.290572, -50.000000)
dvec3(-50.000000, 4.997328, -27.822647)
dvec3(17.684624, 18.994610, 50.000000)
dvec3(34.526531, 0.290572, -50.000000)
dvec3(-50.000000, 4.671468, -29.633085)
dvec3(18.994597, 18.994610, 50.000000)
dvec3(36.025247, 0.290572, -50.000000)
dvec3(-50.000000, 4.343365, -31.455981)
dvec3(20.304572, 18.994610, 50.000000)
dvec3(37.523963, 0.290572, -50.000000)
dvec3(-50.000000, 4.012996, -33.291470)
dvec3(21.614545, 18.994610, 50.000000)
dvec3(39.022680, 0.290572, -50.000000)
dvec3(-50.000000, 3.680337, -35.139680)
dvec3(22.924519, 18.994610, 50.000000)
dvec3(40.521398, 0.290572, -50.000000)
dvec3(-50.000000, 3.345364, -37.000749)
dvec3(24.234492, 18.994610, 50.000000)
dvec3(42.020115, 0.290572, -50.000000)
dvec3(-50.000000, 3.008053, -38.874804)
dvec3(25.544467, 18.994610, 50.000000)
dvec3(43.518833, 0.290572, -50.000000)
dvec3(-50.000000, 2.668379, -40.761989)
dvec3(26.854441, 18.994610, 50.000000)
dvec3(45.017549, 0.290572, -50.000000)
dvec3(-50.000000, 2.326318, -42.662435)
dvec3(28.164414, 18.994610, 50.000000)
dvec3(46.516266, 0.290572, -50.000000)
dvec3(-50.000000, 1.981845, -44.576286)
dvec3(29.474388, 18.994610, 50.000000)
dvec3(48.014984, 0.290572, -50.000000)
dvec3(-50.000000, 1.634932, -46.503688)
dvec3(30.784363, 18.994610, 50.000000)
dvec3(49.513703, 0.290572, -50.000000)
dvec3(-50.000000, 1.285555, -48.444781)
dvec3(32.094334, 18.994610, 50.000000)
dvec3(50.000000, 1.294251, -44.636656)
dvec3(-49.673208, 1.005632, -50.000000)
dvec3(33.404309, 18.994610, 50.000000)
dvec3(50.000000, 2.755576, -36.827794)
dvec3(-48.070346, 1.005632, -50.000000)
dvec3(34.714283, 18.994610, 50.000000)
dvec3(50.000000, 4.188456, -29.170935)
dvec3(-46.467488, 1.005632, -50.000000)
dvec3(36.024258, 18.994610, 50.000000)
dvec3(50.000000, 5.593721, -21.661641)
dvec3(-44.864626, 1.005632, -50.000000)
dvec3(37.334232, 18.994610, 50.000000)
dvec3(50.000000, 6.972154, -14.295729)
dvec3(-43.261769, 1.005632, -50.000000)
dvec3(38.644203, 18.994610, 50.000000)
dvec3(50.000000, 8.324517, -7.069132)
dvec3(-41.658916, 1.005632, -50.000000)
dvec3(39.954178, 18.994610, 50.000000)
dvec3(50.000000, 9.651552, 0.022129)
dvec3(-40.056054, 1.005632, -50.000000)
dvec3(41.264152, 18.994610, 50.000000)
dvec3(50.000000, 10.953955, 6.981758)
dvec3(-38.453197, 1.005632, -50.000000)
dvec3(42.574127, 18.994610, 50.000000)
dvec3(50.000000, 12.232412, 13.813427)
dvec3(-36.850334, 1.005632, -50.000000)
dvec3(43.884098, 18.994610, 50.000000)
dvec3(50.000000, 13.487566, 20.520575)
dvec3(-35.247482, 1.005632, -50.000000)
dvec3(45.194072, 18.994610, 50.000000)
dvec3(50.000000, 14.720059, 27.106632)
dvec3(-33.644624, 1.005632, -50.000000)
dvec3(46.504047, 18.994610, 50.000000)
dvec3(50.000000, 15.930500, 33.574847)
dvec3(-32.041762, 1.005632, -50.000000)
dvec3(47.814021, 18.994610, 50.000000)
dvec3(50.000000, 17.119469, 39.928321)
dvec3(-30.438905, 1.005632, -50.000000)
dvec3(49.123996, 18.994610, 50.000000)
dvec3(50.000000, 18.287538, 46.170113)
dvec3(-28.836043, 1.005632, -50.000000)
dvec3(-49.124039, 17.684636, 50.000000)
dvec3(-41.908039, -1.208146, -50.000000)
dvec3(-50.000000, 17.550827, 49.221722)
dvec3(-47.814064, 17.684636, 50.000000)
dvec3(-40.409319, -1.208146, -50.000000)
dvec3(-50.000000, 17.309425, 47.901896)
dvec3(-46.504090, 17.684636, 50.000000)
dvec3(-38.910602, -1.208146, -50.000000)
dvec3(-50.000000, 17.066607, 46.574323)
dvec3(-45.194118, 17.684636, 50.000000)
dvec3(-37.411886, -1.208146, -50.000000)
dvec3(-50.000000, 16.822358, 45.238930)
dvec3(-43.884144, 17.684636, 50.000000)
dvec3(-35.913170, -1.208146, -50.000000)
dvec3(-50.000000, 16.576666, 43.895648)
dvec3(-42.574169, 17.684636, 50.000000)
dvec3(-34.414454, -1.208146, -50.000000)
dvec3(-50.000000, 16.329519, 42.544407)
dvec3(-41.264195, 17.684636, 50.000000)
dvec3(-32.915733, -1.208146, -50.000000)
dvec3(-50.000000, 16.080902, 41.185132)
dvec3(-39.954224, 17.684636, 50.000000)
dvec3(-31.417021, -1.208146, -50.000000)
dvec3(-50.000000, 15.830805, 39.817763)
dvec3(-38.644249, 17.684636, 50.000000)
dvec3(-29.918300, -1.208146, -50.000000)
dvec3(-50.000000, 15.579211, 38.442211)
dvec3(-37.334275, 17.684636, 50.000000)
dvec3(-28.419584, -1.208146, -50.000000)
dvec3(-50.000000, 15.326109, 37.058416)
dvec3(-36.024300, 17.684636, 50.000000)
dvec3(-26.920868, -1.208146, -50.000000)
dvec3(-50.000000, 15.071485, 35.666298)
dvec3(-34.714326, 17.684636, 50.000000)
dvec3(-25.422147, -1.208146, -50.000000)
dvec3(-50.000000, 14.815324, 34.265778)
dvec3(-33.404354, 17.684636, 50.000000)
dvec3(-23.923435, -1.208146, -50.000000)
dvec3(-50.000000, 14.557615, 32.856792)
dvec3(-32.094380, 17.684636, 50.000000)
dvec3(-22.424715, -1.208146, -50.000000)
dvec3(-50.000000, 14.298340, 31.439247)
dvec3(-30.784405, 17.684636, 50.000000)
dvec3(-20.925998, -1.208146, -50.000000)
dvec3(-50.000000, 14.037488, 30.013076)
dvec3(-29.474431, 17.684636, 50.000000)
dvec3(-19.427280, -1.208146, -50.000000)
dvec3(-50.000000, 13.775042, 28.578196)
dvec3(-28.164460, 17.684636, 50.000000)
dvec3(-17.928566, -1.208146, -50.000000)
dvec3(-50.000000, 13.510990, 27.134531)
dvec3(-26.854484, 17.684636, 50.000000)
dvec3(-16.429847, -1.208146, -50.000000)
dvec3(-50.000000, 13.245315, 25.681993)
dvec3(-25.544511, 17.684636, 50.000000)
dvec3(-14.931131, -1.208146, -50.000000)
dvec3(-50.000000, 12.978003, 24.220506)
dvec3(-24.234536, 17.684636, 50.000000)
dvec3(-13.432415, -1.208146, -50.000000)
dvec3(-50.000000, 12.709039, 22.749984)
dvec3(-22.924563, 17.684636, 50.000000)
dvec3(-11.933698, -1.208146, -50.000000)
dvec3(-50.000000, 12.438407, 21.270345)
dvec3(-21.614589, 17.684636, 50.000000)
dvec3(-10.434980, -1.208146, -50.000000)
dvec3(-50.000000, 12.166091, 19.781500)
dvec3(-20.304616, 17.684636, 50.000000)
dvec3(-8.936263, -1.208146, -50.000000)
dvec3(-50.000000, 11.892076, 18.283367)
dvec3(-18.994642, 17.684636, 50.000000)
dvec3(-7.437547, -1.208146, -50.000000)
dvec3(-50.000000, 11.616347, 16.775858)
dvec3(-17.684669, 17.684636, 50.000000)
dvec3(-5.938831, -1.208146, -50.000000)
dvec3(-50.000000, 11.338886, 15.258884)
dvec3(-16.374694, 17.684636, 50.000000)
dvec3(-4.440112, -1.208146, -50.000000)
dvec3(-50.000000, 11.059678, 13.732353)
dvec3(-15.064720, 17.684636, 50.000000)
dvec3(-2.941395, -1.208146, -50.000000)
dvec3(-50.000000, 10.778705, 12.196179)
dvec3(-13.754747, 17.684636, 50.000000)
dvec3(-1.442679, -1.208146, -50.000000)
dvec3(-50.000000, 10.495952, 10.650268)
dvec3(-12.444773, 17.684636, 50.000000)
dvec3(0.056039, -1.208146, -50.000000)
dvec3(-50.000000, 10.211401, 9.094528)
dvec3(-11.134799, 17.684636, 50.000000)
dvec3(1.554756, -1.208146, -50.000000)
dvec3(-50.000000, 9.925034, 7.528863)
dvec3(-9.824825, 17.684636, 50.000000)
dvec3(3.053473, -1.208146, -50.000000)
dvec3(-50.000000, 9.636835, 5.953180)
dvec3(-8.514851, 17.684636, 50.000000)
dvec3(4.552191, -1.208146, -50.000000)
dvec3(-50.000000, 9.346786, 4.367382)
dvec3(-7.204878, 17.684636, 50.000000)
dvec3(6.050907, -1.208146, -50.000000)
dvec3(-50.000000, 9.054870, 2.771371)
dvec3(-5.894904, 17.684636, 50.000000)
dvec3(7.549624, -1.208146, -50.000000)
dvec3(-50.000000, 8.761067, 1.165049)
dvec3(-4.584930, 17.684636, 50.000000)
dvec3(9.048341, -1.208146, -50.000000)
dvec3(-50.000000, 8.465359, -0.451687)
dvec3(-3.274957, 17.684636, 50.000000)
dvec3(10.547058, -1.208146, -50.000000)
dvec3(-50.000000, 8.167729, -2.078936)
dvec3(-1.964983, 17.684636, 50.000000)
dvec3(12.045776, -1.208146, -50.000000)
dvec3(-50.000000, 7.868156, -3.716802)
dvec3(-0.655009, 17.684636, 50.000000)
dvec3(13.544492, -1.208146, -50.000000)
dvec3(-50.000000, 7.566623, -5.365389)
dvec3(0.654965, 17.684636, 50.000000)
dvec3(15.043209, -1.208146, -50.000000)
dvec3(-50.000000, 7.263110, -7.024802)
dvec3(1.964939, 17.684636, 50.000000)
dvec3(16.541926, -1.208146, -50.000000)
dvec3(-50.000000, 6.957597, -8.695149)
dvec3(3.274912, 17.684636, 50.000000)
dvec3(18.040643, -1.208146, -50.000000)
dvec3(-50.000000, 6.650064, -10.376538)
dvec3(4.584886, 17.684636, 50.000000)
dvec3(19.539360, -1.208146, -50.000000)
dvec3(-50.000000, 6.340491, -12.069079)
dvec3(5.894860, 17.684636, 50.000000)
dvec3(21.038077, -1.208146, -50.000000)
dvec3(-50.000000, 6.028859, -13.772883)
dvec3(7.204833, 17.684636, 50.000000)
dvec3(22.536795, -1.208146, -50.000000)
dvec3(-50.000000, 5.715145, -15.488063)
dvec3(8.514807, 17.684636, 50.000000)
dvec3(24.035510, -1.208146, -50.000000)
dvec3(-50.000000, 5.399330, -17.214732)
dvec3(9.824782, 17.684636, 50.000000)
dvec3(25.534229, -1.208146, -50.000000)
dvec3(-50.000000, 5.081392, -18.953010)
dvec3(11.134755, 17.684636, 50.000000)
dvec3(27.032946, -1.208146, -50.000000)
dvec3(-50.000000, 4.761310, -20.703010)
dvec3(12.444729, 17.684636, 50.000000)
dvec3(28.531662, -1.208146, -50.000000)
dvec3(-50.000000, 4.439062, -22.464852)
dvec3(13.754703, 17.684636, 50.000000)
dvec3(30.030380, -1.208146, -50.000000)
dvec3(-50.000000, 4.114626, -24.238658)
dvec3(15.064677, 17.684636, 50.000000)
dvec3(31.529097, -1.208146, -50.000000)
dvec3(-50.000000, 3.787979, -26.024549)
dvec3(16.374650, 17.684636, 50.000000)
dvec3(33.027812, -1.208146, -50.000000)
dvec3(-50.000000, 3.459100, -27.822647)
dvec3(17.684624, 17.684636, 50.000000)
dvec3(34.526531, -1.208146, -50.000000)
dvec3(-50.000000, 3.127963, -29.633085)
dvec3(18.994597, 17.684636, 50.000000)
dvec3(36.025247, -1.208146, -50.000000)
dvec3(-50.000000, 2.794548, -31.455981)
dvec3(20.304572, 17.684636, 50.000000)
dvec3(37.523963, -1.208146, -50.000000)
dvec3(-50.000000, 2.458830, -33.291470)
dvec3(21.614545, 17.684636, 50.000000)
dvec3(39.022680, -1.208146, -50.000000)
dvec3(-50.000000, 2.120785, -35.139680)
dvec3(22.924519, 17.684636, 50.000000)
dvec3(40.521398, -1.208146, -50.000000)
dvec3(-50.000000, 1.780388, -37.000749)
dvec3(24.234492, 17.684636, 50.000000)
dvec3(42.020115, -1.208146, -50.000000)
dvec3(-50.000000, 1.437615, -38.874804)
dvec3(25.544467, 17.684636, 50.000000)
dvec3(43.518833, -1.208146, -50.000000)
dvec3(-50.000000, 1.092442, -40.761989)
dvec3(26.854441, 17.684636, 50.000000)
dvec3(45.017549, -1.208146, -50.000000)
dvec3(-50.000000, 0.744842, -42.662435)
dvec3(28.164414, 17.684636, 50.000000)
dvec3(46.516266, -1.208146, -50.000000)
dvec3(-50.000000, 0.394791, -44.576286)
dvec3(29.474388, 17.684636, 50.000000)
dvec3(48.014984, -1.208146, -50.000000)
dvec3(-50.000000, 0.042262, -46.503688)
dvec3(30.784363, 17.684636, 50.000000)
dvec3(49.513703, -1.208146, -50.000000)
dvec3(-50.000000, -0.312772, -48.444781)
dvec3(32.094334, 17.684636, 50.000000)
dvec3(50.000000, -0.194420, -44.636656)
dvec3(-49.673208, -0.597228, -50.000000)
dvec3(33.404309, 17.684636, 50.000000)
dvec3(50.000000, 1.281535, -36.827794)
dvec3(-48.070346, -0.597228, -50.000000)
dvec3(34.714283, 17.684636, 50.000000)
dvec3(50.000000, 2.728759, -29.170935)
dvec3(-46.467488, -0.597228, -50.000000)
dvec3(36.024258, 17.684636, 50.000000)
dvec3(50.000000, 4.148092, -21.661641)
dvec3(-44.864626, -0.597228, -50.000000)
dvec3(37.334232, 17.684636, 50.000000)
dvec3(50.000000, 5.540324, -14.295729)
dvec3(-43.261769, -0.597228, -50.000000)
dvec3(38.644203, 17.684636, 50.000000)
dvec3(50.000000, 6.906225, -7.069132)
dvec3(-41.658916, -0.597228, -50.000000)
dvec3(39.954178, 17.684636, 50.000000)
dvec3(50.000000, 8.246545, 0.022129)
dvec3(-40.056054, -0.597228, -50.000000)
dvec3(41.264152, 17.684636, 50.000000)
dvec3(50.000000, 9.561986, 6.981758)
dvec3(-38.453197, -0.597228, -50.000000)
dvec3(42.574127, 17.684636, 50.000000)
dvec3(50.000000, 10.853241, 13.813427)
dvec3(-36.850334, -0.597228, -50.000000)
dvec3(43.884098, 17.684636, 50.000000)
dvec3(50.000000, 12.120960, 20.520575)
dvec3(-35.247482, -0.597228, -50.000000)
dvec3(45.194072, 17.684636, 50.000000)
dvec3(50.000000, 13.365792, 27.106632)
dvec3(-33.644624, -0.597228, -50.000000)
dvec3(46.504047, 17.684636, 50.000000)
dvec3(50.000000, 14.588351, 33.574847)
dvec3(-32.041762, -0.597228, -50.000000)
dvec3(47.814021, 17.684636, 50.000000)
dvec3(50.000000, 15.789222, 39.928321)
dvec3(-30.438905, -0.597228, -50.000000)
dvec3(49.123996, 17.684636, 50.000000)
dvec3(50.000000, 16.968984, 46.170113)
dvec3(-28.836043, -0.597228, -50.000000)
dvec3(-49.124039, 16.374663, 50.000000)
dvec3(-41.908039, -2.706863, -50.000000)
dvec3(-50.000000, 16.237130, 49.221722)
dvec3(-47.814064, 16.374663, 50.000000)
dvec3(-40.409319, -2.706863, -50.000000)
dvec3(-50.000000, 15.991882, 47.901896)
dvec3(-46.504090, 16.374663, 50.000000)
dvec3(-38.910602, -2.706863, -50.000000)
dvec3(-50.000000, 15.745195, 46.574323)
dvec3(-45.194118, 16.374663, 50.000000)
dvec3(-37.411886, -2.706863, -50.000000)
dvec3(-50.000000, 15.497054, 45.238930)
dvec3(-43.884144, 16.374663, 50.000000)
dvec3(-35.913170, -2.706863, -50.000000)
dvec3(-50.000000, 15.247448, 43.895648)
dvec3(-42.574169, 16.374663, 50.000000)
dvec3(-34.414454, -2.706863, -50.000000)
dvec3(-50.000000, 14.996362, 42.544407)
dvec3(-41.264195, 16.374663, 50.000000)
dvec3(-32.915733, -2.706863, -50.000000)
dvec3(-50.000000, 14.743784, 41.185132)
dvec3(-39.954224, 16.374663, 50.000000)
dvec3(-31.417021, -2.706863, -50.000000)
dvec3(-50.000000, 14.489702, 39.817763)
dvec3(-38.644249, 16.374663, 50.000000)
dvec3(-29.918300, -2.706863, -50.000000)
dvec3(-50.000000, 14.234099, 38.442211)
dvec3(-37.334275, 16.374663, 50.000000)
dvec3(-28.419584, -2.706863, -50.000000)
dvec3(-50.000000, 13.976965, 37.058416)
dvec3(-36.024300, 16.374663, 50.000000)
dvec3(-26.920868, -2.706863, -50.000000)
dvec3(-50.000000, 13.718284, 35.666298)
dvec3(-34.714326, 16.374663, 50.000000)
dvec3(-25.422147, -2.706863, -50.000000)
dvec3(-50.000000, 13.458041, 34.265778)
dvec3(-33.404354, 16.374663, 50.000000)
dvec3(-23.923435, -2.706863, -50.000000)
dvec3(-50.000000, 13.196226, 32.856792)
dvec3(-32.094380, 16.374663, 50.000000)
dvec3(-22.424715, -2.706863, -50.000000)
dvec3(-50.000000, 12.932820, 31.439247)
dvec3(-30.784405, 16.374663, 50.000000)
dvec3(-20.925998, -2.706863, -50.000000)
dvec3(-50.000000, 12.667811, 30.013076)
dvec3(-29.474431, 16.374663, 50.000000)
dvec3(-19.427280, -2.706863, -50.000000)
dvec3(-50.000000, 12.401184, 28.578196)
dvec3(-28.164460, 16.374663, 50.000000)
dvec3(-17.928566, -2.706863, -50.000000)
dvec3(-50.000000, 12.132925, 27.134531)
dvec3(-26.854484, 16.374663, 50.000000)
dvec3(-16.429847, -2.706863, -50.000000)
dvec3(-50.000000, 11.863017, 25.681993)
dvec3(-25.544511, 16.374663, 50.000000)
dvec3(-14.931131, -2.706863, -50.000000)
dvec3(-50.000000, 11.591446, 24.220506)
dvec3(-24.234536, 16.374663, 50.000000)
dvec3(-13.432415, -2.706863, -50.000000)
dvec3(-50.000000, 11.318196, 22.749984)
dvec3(-22.924563, 16.374663, 50.000000)
dvec3(-11.933698, -2.706863, -50.000000)
dvec3(-50.000000, 11.043252, 21.270345)
dvec3(-21.614589, 16.374663, 50.000000)
dvec3(-10.434980, -2.706863, -50.000000)
dvec3(-50.000000, 10.766597, 19.781500)
dvec3(-20.304616, 16.374663, 50.000000)
dvec3(-8.936263, -2.706863, -50.000000)
dvec3(-50.000000, 10.488216, 18.283367)
dvec3(-18.994642, 16.374663, 50.000000)
dvec3(-7.437547, -2.706863, -50.000000)
dvec3(-50.000000, 10.208094, 16.775858)
dvec3(-17.684669, 16.374663, 50.000000)
dvec3(-5.938831, -2.706863, -50.000000)
dvec3(-50.000000, 9.926212, 15.258884)
dvec3(-16.374694, 16.374663, 50.000000)
dvec3(-4.440112, -2.706863, -50.000000)
dvec3(-50.000000, 9.642555, 13.732353)
dvec3(-15.064720, 16.374663, 50.000000)
dvec3(-2.941395, -2.706863, -50.000000)
dvec3(-50.000000, 9.357105, 12.196179)
dvec3(-13.754747, 16.374663, 50.000000)
dvec3(-1.442679, -2.706863, -50.000000)
dvec3(-50.000000, 9.069847, 10.650268)
dvec3(-12.444773, 16.374663, 50.000000)
dvec3(0.056039, -2.706863, -50.000000)
dvec3(-50.000000, 8.780761, 9.094528)
dvec3(-11.134799, 16.374663, 50.000000)
dvec3(1.554756, -2.706863, -50.000000)
dvec3(-50.000000, 8.489832, 7.528863)
dvec3(-9.824825, 16.374663, 50.000000)
dvec3(3.053473, -2.706863, -50.000000)
dvec3(-50.000000, 8.197042, 5.953180)
dvec3(-8.514851, 16.374663, 50.000000)
dvec3(4.552191, -2.706863, -50.000000)
dvec3(-50.000000, 7.902371, 4.367382)
dvec3(-7.204878, 16.374663, 50.000000)
dvec3(6.050907, -2.706863, -50.000000)
dvec3(-50.000000, 7.605803, 2.771371)
dvec3(-5.894904, 16.374663, 50.000000)
dvec3(7.549624, -2.706863, -50.000000)
dvec3(-50.000000, 7.307319, 1.165049)
dvec3(-4.584930, 16.374663, 50.000000)
dvec3(9.048341, -2.706863, -50.000000)
dvec3(-50.000000, 7.006900, -0.451687)
dvec3(-3.274957, 16.374663, 50.000000)
dvec3(10.547058, -2.706863, -50.000000)
dvec3(-50.000000, 6.704527, -2.078936)
dvec3(-1.964983, 16.374663, 50.000000)
dvec3(12.045776, -2.706863, -50.000000)
dvec3(-50.000000, 6.400181, -3.716802)
dvec3(-0.655009, 16.374663, 50.000000)
dvec3(13.544492, -2.706863, -50.000000)
dvec3(-50.000000, 6.093844, -5.365389)
dvec3(0.654965, 16.374663, 50.000000)
dvec3(15.043209, -2.706863, -50.000000)
dvec3(-50.000000, 5.785494, -7.024802)
dvec3(1.964939, 16.374663, 50.000000)
dvec3(16.541926, -2.706863, -50.000000)
dvec3(-50.000000, 5.475113, -8.695149)
dvec3(3.274912, 16.374663, 50.000000)
dvec3(18.040643, -2.706863, -50.000000)
dvec3(-50.000000, 5.162680, -10.376538)
dvec3(4.584886, 16.374663, 50.000000)
dvec3(19.539360, -2.706863, -50.000000)
dvec3(-50.000000, 4.848175, -12.069079)
dvec3(5.894860, 16.374663, 50.000000)
dvec3(21.038077, -2.706863, -50.000000)
dvec3(-50.000000, 4.531577, -13.772883)
dvec3(7.204833, 16.374663, 50.000000)
dvec3(22.536795, -2.706863, -50.000000)
dvec3(-50.000000, 4.212865, -15.488063)
dvec3(8.514807, 16.374663, 50.000000)
dvec3(24.035510, -2.706863, -50.000000)
dvec3(-50.000000, 3.892019, -17.214732)
dvec3(9.824782, 16.374663, 50.000000)
dvec3(25.534229, -2.706863, -50.000000)
dvec3(-50.000000, 3.569015, -18.953010)
dvec3(11.134755, 16.374663, 50.000000)
